original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\500. 100 घट जलन वल जदई दय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\500. 100 घट जलन वल जदई दय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\501. टपर मथ क शकत परदरशन झरखड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\501. टपर मथ क शकत परदरशन झरखड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\502. आदवस घड क सई उलट कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\502. आदवस घड क सई उलट कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\503. सथल इलक म सहरय परव क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\503. सथल इलक म सहरय परव क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\504. आदवस आसथ क मरतय Dhokra.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\504. आदवस आसथ क मरतय Dhokra.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\505. अधर म लटक कई समदय क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\505. अधर म लटक कई समदय क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\506. तरपर म बढ रजनतक सरगरमय 24.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\506. तरपर म बढ रजनतक सरगरमय 24.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\507. तरपर म बजप क वदई क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\507. तरपर म बजप क वदई क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\508. मरगबर पर दव खमदव जतर म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\508. मरगबर पर दव खमदव जतर म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\51. ककड क चटपट चटन Crab.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\51. ककड क चटपट चटन Crab.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\510. परसनथ पहड पर सलह क रह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\510. परसनथ पहड पर सलह क रह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\511. Chakama-Hajong Tribe Demand Justice चकम.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\511. Chakama-Hajong Tribe Demand Justice चकम.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\512. चकम दलल कय पहच रह ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\512. चकम दलल कय पहच रह ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\513. तरपर म पन क लए सडक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\513. तरपर म पन क लए सडक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\514. A very special food Goduk cooked.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\514. A very special food Goduk cooked.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\515. मधय परदश क धरमतरण कनन पर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\515. मधय परदश क धरमतरण कनन पर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\516. नरयणपर म तनव भर शत आरकषण.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\516. नरयणपर म तनव भर शत आरकषण.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\518. नरयणपर म धरमतरण पर बवल- SP.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\518. नरयणपर म धरमतरण पर बवल- SP.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\519. पड य परहय अमबकपर म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\519. पड य परहय अमबकपर म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\52. परमद बड बनम हगरम Pramod.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\52. परमद बड बनम हगरम Pramod.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\520. तरपर म कसटमर ल बनग कनन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\520. तरपर म कसटमर ल बनग कनन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\522. बसतर क भतय छतरवस क कहन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\522. बसतर क भतय छतरवस क कहन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\524. छततसगढ म आदवसय क परदरशन और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\524. छततसगढ म आदवसय क परदरशन और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\525. तरपर म BJP क चनव तयरय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\525. तरपर म BJP क चनव तयरय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\527. आदवस जनगणन और दसर बड खबर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\527. आदवस जनगणन और दसर बड खबर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\528. छततसगढ म आदवस आरकषण पर ससद.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\528. छततसगढ म आदवस आरकषण पर ससद.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\529. Karbong A shrinking tribe of.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\529. Karbong A shrinking tribe of.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\53. कड स लकर सअर तक सब.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\53. कड स लकर सअर तक सब.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\530. Adivasi Daily आदवसय स भदभव नकसल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\530. Adivasi Daily आदवसय स भदभव नकसल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\531. Adivasi Daily आदवस क पहच.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\531. Adivasi Daily आदवस क पहच.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\532. Who came first Adivasi or Hindu.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\532. Who came first Adivasi or Hindu.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\533. आखर दरव आदवस क कब इसफ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\533. आखर दरव आदवस क कब इसफ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\534. ईसई आदवसय क आरकषण खतम करन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\534. ईसई आदवसय क आरकषण खतम करन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\535. The kitchen and recipe of Bru.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\535. The kitchen and recipe of Bru.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\536. ADIVASI DAILY कडम जत क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\536. ADIVASI DAILY कडम जत क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\537. Juice to boost immunity sold in.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\537. Juice to boost immunity sold in.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\538. Adavasi Daily दखए आदवस भरत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\538. Adavasi Daily दखए आदवस भरत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\54. बबगर क गसस कय आय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\54. बबगर क गसस कय आय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\540. Pradyot Manikya Debbarma Fighting for.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\540. Pradyot Manikya Debbarma Fighting for.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\541. जगल स सअर कद कस हसल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\541. जगल स सअर कद कस हसल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\543. TIPRA MOTHA A TRIBAL MOVEMENT IN.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\543. TIPRA MOTHA A TRIBAL MOVEMENT IN.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\544. How dry bamboo preserved and cooked.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\544. How dry bamboo preserved and cooked.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\545. Adivasi or Vanvasi debate and History.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\545. Adivasi or Vanvasi debate and History.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\546. Tribal issues in Gujarat Election.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\546. Tribal issues in Gujarat Election.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\547. Zero Masala Desi Chicken cooked in.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\547. Zero Masala Desi Chicken cooked in.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\548. Is Adivasi becoming Vote Bank at.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\548. Is Adivasi becoming Vote Bank at.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\549. BADAL An effort to preserve.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\549. BADAL An effort to preserve.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\55. तपर समझत पर आर-पर क मड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\55. तपर समझत पर आर-पर क मड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\550. Dry Duck meat and Mahua wine.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\550. Dry Duck meat and Mahua wine.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\551. Tribal Mental Health Patients chained in.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\551. Tribal Mental Health Patients chained in.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\552. Wild mushroom cooking by tribal family.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\552. Wild mushroom cooking by tribal family.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\553. Unexplored Bastar And Tribal Tourism.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\553. Unexplored Bastar And Tribal Tourism.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\554. अरब अड कस बनत ह Tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\554. अरब अड कस बनत ह Tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\555. Diabetes and Asthama treatment with herbs.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\555. Diabetes and Asthama treatment with herbs.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\557. Nangur Tribal market of Bastar.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\557. Nangur Tribal market of Bastar.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\558. What is the identity of an.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\558. What is the identity of an.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\559. Dhangari Gaja Folk dance सगल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\559. Dhangari Gaja Folk dance सगल.json
